Squirtle: .word 160, 120
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,150,173,180,163,163,172,245,254,254,254,254,245,245,245,245,245,244,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,244,244,244,236,163,163,171,164,149,206,207,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,149,164,171,172,172,180,245,246,246,246,246,245,245,245,245,244,236,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,244,236,171,171,171,171,155,156,230,231,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,149,164,171,163,171,244,245,245,245,245,245,245,245,245,244,244,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,172,172,172,172,172,172,171,171,171,162,163,173,238,223,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,148,163,172,171,163,163,172,244,244,244,244,244,244,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,171,171,163,171,172,236,171,171,171,236,244,244,172,171,171,171,171,171,171,171,171,163,163,164,238,231,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,142,91,98,171,171,171,171,172,244,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,163,163,172,172,172,172,172,172,172,172,172,171,171,171,171,171,171,171,171,171,162,163,173,238,223,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,141,82,89,162,163,171,172,172,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,244,245,245,172,163,164,172,181,181,173,164,163,163,172,172,171,171,171,171,171,171,171,171,171,163,163,164,238,231,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,149,83,90,90,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,245,245,245,163,163,164,173,246,247,174,164,82,90,171,236,171,171,171,171,171,171,171,171,171,171,162,163,173,230,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,230,173,173,172,163,163,172,244,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,244,245,245,172,82,82,173,246,255,255,247,173,82,81,163,171,171,171,171,171,171,171,171,171,171,171,171,171,163,156,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,165,172,173,173,171,171,172,244,172,172,172,172,172,172,172,172,172,172,172,172,172,236,236,236,172,172,172,172,245,245,171,90,9,73,164,182,246,246,246,164,73,73,154,171,171,171,171,171,171,171,171,171,171,171,235,171,162,155,149,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,75,82,91,164,172,244,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,236,236,236,172,172,244,245,172,90,9,0,9,82,91,173,173,164,83,9,9,90,163,171,171,171,171,171,171,171,171,171,171,171,171,162,163,173,230,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,141,66,9,82,91,172,244,244,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,236,236,236,172,172,244,244,171,81,0,0,0,0,73,91,155,82,73,1,73,90,163,171,171,171,171,171,171,171,171,171,163,171,163,163,171,180,165,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,157,156,75,10,9,82,172,244,244,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,244,172,172,163,73,0,0,0,0,0,9,73,9,1,1,74,90,163,171,171,171,171,171,163,163,163,171,171,163,163,171,163,163,156,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,165,100,83,74,73,90,172,244,244,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,244,172,163,90,9,0,0,0,0,0,0,0,9,10,74,82,91,163,171,171,171,171,163,163,163,163,171,163,163,163,171,163,90,83,150,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,157,91,74,74,82,162,172,244,244,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,244,172,90,81,9,0,0,0,0,0,0,9,83,84,92,92,155,163,171,171,171,163,163,163,163,163,163,163,163,163,171,162,89,90,165,231,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,156,91,74,74,163,171,172,244,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,244,244,172,90,73,9,1,0,0,0,0,1,74,85,158,165,164,163,163,171,171,171,163,163,163,163,163,163,163,163,163,171,162,89,90,181,239,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,142,84,83,75,83,172,244,244,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,244,244,172,82,9,74,10,1,0,0,1,74,84,157,158,165,164,155,162,163,171,171,163,163,163,163,163,163,163,163,163,171,163,154,163,181,238,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,149,83,83,83,92,172,244,244,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,244,244,172,82,74,75,75,74,9,9,74,84,93,93,157,173,172,163,154,162,171,171,163,163,163,163,163,163,163,163,163,163,163,162,163,181,174,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,157,164,163,90,91,163,172,244,244,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,236,172,244,244,172,90,82,84,85,85,84,84,157,158,157,84,92,174,181,163,154,162,171,163,163,163,163,163,163,163,163,163,163,163,163,162,163,173,166,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,222,164,171,163,163,163,172,172,244,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,236,236,244,244,172,163,91,157,157,157,157,157,165,166,157,84,92,173,181,163,162,163,171,163,163,163,163,163,163,163,163,163,163,163,163,162,163,173,166,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,230,173,172,171,172,172,172,244,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,236,244,244,244,172,172,163,163,163,164,164,164,156,156,155,163,164,171,163,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,163,172,166,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,215,174,181,171,171,172,245,245,245,172,172,172,172,172,172,172,172,172,236,172,236,236,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,171,171,171,171,163,163,163,172,171,163,163,163,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,154,162,173,174,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,165,172,163,163,172,172,245,245,172,172,172,172,172,172,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,172,171,171,163,163,171,171,163,163,163,163,163,163,163,163,163,163,171,162,89,90,181,239,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,166,172,163,162,163,172,172,172,172,244,244,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,244,244,244,244,244,244,244,244,244,236,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,162,89,90,165,231,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,215,239,173,154,89,162,163,163,163,244,244,244,244,172,171,163,162,154,154,154,154,162,162,162,162,162,162,162,162,162,162,162,162,163,163,163,163,163,171,171,172,244,244,236,171,171,171,171,163,163,162,154,154,163,163,163,163,163,163,163,163,163,163,171,163,90,83,150,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,231,238,163,90,154,162,162,163,172,172,172,172,171,163,162,154,90,90,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,162,162,163,163,163,171,171,171,171,163,163,163,163,163,162,162,154,154,163,163,163,163,163,163,163,163,163,163,163,163,163,156,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,222,173,171,162,162,162,163,163,162,154,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,154,154,154,154,154,154,154,154,162,162,163,163,163,163,163,163,163,163,163,163,163,163,162,162,172,173,214,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,166,173,163,162,162,162,154,90,154,154,154,162,163,171,171,163,171,163,163,163,171,171,171,171,171,171,171,171,171,171,171,171,171,163,163,162,162,154,154,90,90,90,154,154,154,154,162,163,163,171,163,163,163,163,163,163,163,163,171,162,89,154,173,230,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,150,164,99,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,162,89,82,149,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,157,164,163,162,163,163,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,171,171,171,171,163,163,163,163,163,163,163,163,163,163,163,171,171,163,162,90,83,142,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,150,165,171,162,162,163,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,171,163,154,90,99,157,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,158,165,163,163,163,163,171,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,154,91,164,165,150,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,222,174,172,162,162,171,171,171,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,163,162,90,90,172,173,164,91,156,157,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
