Bulbassauro: .word 160, 120
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,141,91,90,98,98,99,164,150,206,142,149,173,181,172,107,107,164,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,148,91,99,99,107,99,90,90,165,165,155,91,172,172,98,98,172,165,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,206,142,141,91,99,107,172,180,107,90,90,164,172,99,99,107,107,89,90,172,174,222,215,215,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,230,165,83,83,99,107,172,172,172,107,99,98,82,90,172,180,180,99,17,82,173,246,238,238,238,230,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,215,207,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,142,142,149,173,172,98,90,107,172,172,172,172,107,99,98,90,90,172,181,180,99,9,81,172,181,181,181,173,165,222,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,231,239,166,165,157,157,157,157,156,156,156,156,156,156,156,157,157,165,165,165,165,165,165,165,157,156,156,156,156,156,156,91,83,91,99,172,107,107,172,172,180,180,171,99,90,90,99,172,180,180,171,98,9,9,90,99,107,99,82,91,166,231,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,206,206,206,206,150,174,181,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,99,99,99,99,99,99,99,98,98,107,172,172,180,172,172,172,172,107,99,90,90,172,180,180,172,107,98,81,9,89,90,98,90,82,91,166,231,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,158,165,165,156,156,91,99,99,172,172,172,180,180,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,107,107,107,172,172,172,172,172,172,99,99,99,99,107,172,172,180,172,171,107,98,90,90,98,98,89,90,172,166,223,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,206,206,142,142,149,173,180,172,108,99,99,99,99,108,172,180,180,180,180,180,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,107,99,99,99,99,180,180,172,172,172,107,99,98,98,98,99,98,89,90,165,231,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,230,165,156,91,83,91,172,180,180,180,180,172,172,172,180,180,180,180,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,107,99,99,99,99,99,172,172,172,172,172,172,172,172,172,107,90,90,98,99,99,98,89,83,150,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,206,142,149,173,172,107,99,98,99,172,180,181,181,181,181,181,181,181,180,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,107,99,99,99,99,107,172,180,180,180,172,172,172,172,172,107,90,90,98,99,99,98,90,83,142,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,231,165,83,82,99,108,172,172,172,172,180,180,180,180,180,180,180,172,172,172,172,172,172,172,172,172,172,180,172,172,172,172,99,99,99,99,99,99,99,99,99,107,107,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,107,90,90,98,99,98,99,99,157,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,150,165,172,98,90,99,107,180,180,180,180,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,171,172,107,99,99,99,99,99,99,99,99,171,172,172,172,172,172,172,172,172,172,172,172,172,180,172,172,172,172,172,172,172,172,172,172,172,99,90,90,98,99,98,99,172,165,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,148,91,90,98,107,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,180,180,180,99,90,90,90,91,99,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,99,90,90,98,99,98,98,172,165,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,149,91,90,89,90,172,180,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,107,99,90,90,90,99,99,172,181,181,181,181,180,180,180,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,99,90,90,98,99,98,98,99,157,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,149,91,90,90,98,99,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,180,180,171,90,90,99,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,99,90,90,98,99,99,98,90,148,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,215,206,206,206,206,206,206,206,206,206,206,206,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,150,91,90,90,98,99,107,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,107,99,81,81,99,172,180,180,181,181,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,99,90,90,98,99,99,98,90,83,150,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,231,238,165,156,156,156,155,155,155,156,156,164,165,158,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,231,165,90,81,98,99,99,99,171,172,172,172,172,172,172,172,172,172,172,172,172,180,180,180,180,180,172,99,82,81,90,90,91,99,172,180,180,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,171,99,90,90,98,99,99,98,17,82,165,231,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,230,181,172,171,171,171,107,99,99,107,171,172,180,173,149,141,133,142,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,214,174,172,90,81,98,99,98,98,99,107,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,107,99,82,82,99,99,99,99,99,107,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,171,99,90,90,98,99,99,98,81,90,172,166,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,156,99,172,180,180,180,172,172,172,172,180,180,180,172,155,82,74,83,157,165,165,165,156,156,156,156,156,156,156,156,156,156,156,156,91,91,90,90,90,90,90,90,90,99,107,172,172,180,180,180,180,180,180,172,99,91,90,99,99,99,99,99,163,172,172,180,180,163,82,90,172,180,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,171,107,99,90,90,99,107,99,98,98,90,90,83,142,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,149,91,98,180,181,180,180,180,180,180,180,172,172,171,171,98,90,90,91,172,181,172,172,172,172,171,171,171,171,172,172,171,171,172,171,91,90,98,98,90,90,90,90,98,99,99,172,172,172,172,108,172,172,172,172,99,99,99,99,99,163,163,164,172,181,181,181,180,171,82,82,107,180,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,171,107,107,99,90,90,99,99,99,99,99,98,81,74,149,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,157,164,172,172,180,180,180,180,180,180,172,171,99,98,90,90,99,171,172,180,181,181,181,181,180,180,180,180,180,180,180,180,180,180,180,172,172,172,172,172,172,172,172,172,172,171,163,163,99,99,90,90,90,90,99,163,172,172,180,181,181,181,181,180,180,180,180,180,180,172,163,98,99,99,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,107,107,99,98,98,98,98,98,99,99,99,98,81,90,165,231,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,214,156,107,180,180,180,172,172,172,172,172,172,172,163,99,91,99,164,172,181,189,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,180,180,180,181,181,181,181,181,180,180,172,171,163,163,99,90,90,90,91,99,172,180,181,181,181,181,181,181,181,180,180,172,172,180,172,171,163,90,99,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,107,107,99,99,99,99,99,90,90,99,99,99,98,90,90,172,165,222,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,231,174,99,98,172,180,180,172,172,172,180,180,180,180,181,181,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,180,180,180,180,172,172,172,172,172,172,172,172,180,180,181,181,181,181,181,180,180,180,180,172,172,172,172,180,172,171,163,90,90,107,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,107,107,107,99,99,99,99,99,98,90,90,99,99,99,99,99,98,82,91,166,231,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,215,238,173,163,162,171,180,172,172,172,180,180,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,180,180,180,180,172,172,172,172,172,172,172,172,172,180,180,180,180,180,180,180,181,181,181,181,181,181,181,181,180,180,172,172,172,172,172,172,172,172,172,172,172,163,90,90,172,180,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,107,107,107,99,99,99,99,99,99,98,90,90,98,99,99,99,107,99,82,82,172,166,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,156,163,172,180,171,171,172,172,180,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,172,172,164,163,163,99,99,99,98,98,90,90,99,163,172,180,180,172,172,180,180,180,180,180,180,180,180,180,180,180,180,172,172,172,172,172,172,172,172,172,172,172,172,163,90,90,172,180,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,107,107,107,107,99,99,99,99,99,99,99,98,90,90,98,99,99,99,99,99,99,98,90,83,142,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,142,83,98,172,180,171,171,172,180,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,172,172,172,163,99,90,90,90,90,90,90,90,81,90,99,171,172,180,180,172,172,172,180,180,180,172,180,180,180,180,180,172,172,172,172,172,172,172,172,172,172,172,172,172,171,163,90,90,107,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,108,107,107,107,107,99,99,99,99,99,99,99,99,99,98,90,90,90,98,98,99,99,107,107,99,89,82,140,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,142,83,90,98,163,163,172,180,181,181,181,181,181,181,181,181,181,181,181,181,181,245,181,181,172,172,163,99,99,99,99,99,99,98,90,90,90,90,90,98,90,81,90,171,180,180,180,172,172,172,172,172,172,180,180,180,180,180,180,172,172,172,172,172,172,172,172,172,172,172,172,172,171,171,171,163,90,99,99,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,108,107,107,107,107,107,99,99,99,99,99,99,99,99,99,99,99,99,99,98,90,90,98,99,99,99,99,99,98,90,91,148,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,149,82,89,98,163,171,172,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,180,172,172,99,99,90,90,90,90,90,98,98,98,98,98,90,98,98,98,90,99,172,180,180,172,172,172,172,172,172,172,180,180,180,180,180,172,172,172,172,172,172,172,172,172,172,172,172,172,172,171,171,171,163,99,90,99,172,172,172,172,172,172,172,172,172,172,172,171,107,107,107,107,107,107,107,107,99,99,98,98,98,99,99,99,99,99,99,99,99,99,99,99,90,90,98,99,99,99,99,99,107,99,90,91,149,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,207,231,165,82,81,163,172,180,181,181,181,181,181,181,181,181,181,181,181,181,181,172,172,163,99,99,99,99,99,99,98,98,90,90,90,90,98,98,98,90,90,90,98,172,180,180,180,172,172,172,172,180,180,180,180,180,180,180,180,172,172,172,172,172,172,172,172,172,172,172,172,180,172,172,171,171,171,171,163,90,90,107,172,172,107,171,171,107,107,107,107,107,107,107,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,90,90,98,99,99,99,99,99,99,99,90,90,164,158,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,215,238,173,90,90,172,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,163,99,90,90,90,90,98,99,99,98,98,98,98,90,90,90,90,90,90,90,90,163,180,181,180,172,172,172,172,172,180,180,180,180,180,180,180,172,172,172,172,172,172,172,172,172,172,172,172,180,180,180,172,171,171,171,171,163,82,90,99,171,107,107,107,107,107,107,107,99,99,99,99,99,99,98,98,98,98,98,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,90,90,98,99,99,99,99,99,99,98,98,107,164,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,206,156,163,172,172,180,180,180,181,181,181,181,181,181,181,181,181,181,181,181,172,90,81,98,99,98,98,98,98,98,98,98,98,98,98,90,90,90,90,99,171,172,180,180,180,172,172,172,172,180,180,180,180,180,180,180,172,172,172,172,172,172,172,172,172,180,180,172,172,180,180,180,180,172,171,171,171,171,163,90,90,99,107,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,90,90,99,99,99,99,99,99,99,99,90,83,142,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
